ACCOMMODATION_CODE,ACCOMMODATION_LATITUDE,ACCOMMODATION_LONGITUDE,ACCOMMODATION_STATUS_CODE,ACCOMMODATION_SUB_STATUS,ACCOMMODATION_LIVE_DATE,ACCOMMODATION_REV_MAN_CHECK,ACCOMMODATION_CONTRACT_CHECK,ACCOMMODATION_CHANNEL,ACCOMMODATION_STATUS_CODE_DESCRIPTION,ACTIVE_LIVE_FLAG,ACCOMMODATION_COMPANY,PROPERTY_COMPANY,ACCOMMODATION_GROUP_CODE,ACCOMMODATION_GROUP,ACCOMMODATION_GROUP_COUNTRY,ACCOMMODATION_GROUP_TYPE,ACCOMMODATION_GROUP_CITY,ACCOMMODATION_GROUP_LANGUAGE,ACCOMMODATION_GROUP_NUMBER_OF_STARS,ACCOMMODATION_QUALITY_CHECK,ACCOMMODATION_COUNTRY_CODE,ACCOMMODATION_COUNTRY,ACCOMMODATION_REGION_CODE,ACCOMMODATION_REGION,ACCOMMODATION_SKI_AREA,ACCOMMODATION_SKI_AREA_COUNTRY,ACCOMMODATION_SKI_AREA_REGION,ACCOMMODATION_PROVINCE,ACCOMMODATION_MUNICIPALITY,ACCOMMODATION_CITY,ACCOMMODATION_ZIPCODE,ACCOMMODATION_ADDRESS,ACCOMMODATION_PRODUCT,REPORTS_TO,SALES_MANAGER,SALES_AGENT,SALES_AGENT_LARS_ID,ORIGINAL_AGENT,ORIGINAL_AGENT_LARS_ID,COMPETITOR_CODE,COMPETITOR,CONTRACT_TYPE,CONTRACT_ID,CONTRACT_DATE,CONTRACT_SIGNED_DT,CONTRACT_ATTACHMENT_DATE,CONTRACT_SIGNED_IP,CONTRACT_TERMINATION_REASON,NOT_INTERESTED_REASON,OPTIONS_ALLOWED,PROPERTY_SERVICES,PROPERTY_SERVICES_CONTRACT_START_DATE,PROPERTY_SERVICES_CONTRACT_END_DATE,ACCOMMODATION_RANK,ACCOMMODATION_RENT_LICENSE,ACCOMMODATION_RENT_LICENSE_REFERENCE,NUM_PLANNINGS,PLANNING_CODES,TO_CODES,TO_NAMES,ACCOMMODATION_CADASTER_TYPE,ACCOMMODATION_CADASTER_ID,ACCOMMODATION_SERVICE,ACCOMMODATION_HOUSE_ERROR,ACCOMMODATION_UPGRADE_STATUS,ACCOMMODATION_TAKEN_OVER_FROM,ACCOMMODATION_TAKEN_OVER_FROM_DATE,ACCOMMODATION_CREATION_DATE,ACCOMMODATION_DDATE,ACCOMMODATION_WDATE,CGT_BELGIUM,ACCOMMODATION_NUMBER_OF_PERSONS,ACCOMMODATION_NUMBER_OF_PETS,ACCOMMODATION_NUMBER_OF_BATHROOMS,ACCOMMODATION_NUMBER_OF_BEDROOMS,ACCOMMODATION_BUILDING_STRUCTURE,ACCOMMODATION_TYPE_NEW,ACCOMMODATION_ALLOTMENT_CODE,INDICATOR_PETS_ALLOWED,ACCOMMODATION_HOMEOWNER_TIPS,ACCOMMODATION_SIZE,ACCOMMODATION_COMBI_PLANNING,HOMEOWNER_CAN_MODIFY_ADDITIONAL_COSTS,LAST_MINUTE_ON_REQUEST_DAYS,ACCOMMODATION_PRICE_EXTENTION,ACCOMMODATION_PRICE_TEMPLATE,ACCOMMODATION_PRICE_METHOD,PRICE_CONTROL_MAXIMUM_PURCHSE_PRICE_DEVIVATION,INCLUDED_WEBSITES,EXCLUDED_WEBSITES,NOT_TO_BOOKINGCOM,NOT_TO_HOMEAWAY,NOT_TO_AIRBNB,OTA_CHECK_AIRBNB,OTA_CHECK_BOOKINGCOM,OTA_CHECK_HOMEAWAY,NUMBER_OF_ERRORS_ON_AIRBNB,NUMBER_OF_ERRORS_ON_BOOKINGCOM,NUMBER_OF_ERRORS_ON_HOMEAWAY,BOOKINGCOM_ID,AIRBNB_ID,HOMEAWAY_ID,EXPEDIA_ID,ACCOMMODATION_TYPE,INDICATOR_DETACHED,ACCOMMODATION_NUMBER_OF_STARS,ACCOMMODATION_NUMBER_OF_COMPLAINTS,ACCOMMODATION_NUMBER_OF_DAMAGES,ACCOMMODATION_NUMBER_OF_SOS,ACCOMMODATION_NUMBER_OF_DEPOSIT,ACCOMMODATION_NUMBER_OF_RELOCATION,ACCOMMODATION_NUMBER_OF_GUESTBOOKS,ACCOMMODATION_REVIEW_SCORE,ACCOMMODATION_NAME,HOMEOWNER_TRAFFIC_LIGHT,ACCOMMODATION_NUMBER_OF_PHOTOS,ACCOMMODATION_PHOTO_CHECK_SCORE,ACCOMMODATION_PHOTO_CONTENT_SCORE,ACCOMMODATION_PHOTO_CHARM_SCORE,ACCOMMODATION_PHOTO_MIX_SCORE,ACCOMMODATION_PHOTO_SPECS_SCORE,ACCOMMODATION_PHOTO_PRINT,ACCOMMODATION_PHOTOGRAPHY_BY,OWNER_LOGIN,OWNER_ID,OWNER_TYPE,OWNER_COMMUNICATION_CODE,OWNER_LANGUAGE_CODE,OWNER_COUNTRY_CODE,OWNER_CITY,OWNER_ZIPCODE,OWNER_AMBASSADOR,OWNER_COMPANY_ID,OWNER_COMPANY_NAME,OWNER_ORIGIN,OWNER_MKT_SOURCE_LEAD,HOMEOWNER_CREATION_DATE,OWNER_LAST_LOGIN_DATE,OWNER_WEBSITE,OWNER_PREFFERRED_PARTNER_PROGRAM,OWNER_PPP_ACCOUNT_MANAGER,OWNER_DND,CARETAKER_ID,CARETAKER_COUNTRY_CODE,CARETAKER_CITY,CARETAKER_ZIPCODE,CARETAKER_COMMUNICATION_CODE,CARETAKER_LANGUAGE_CODE,SAME_PERSON,HOPG
DOS081025-DYF,53.957355,14.15416,W,ACTIVE,,,,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,,,,,,,,Heringsdorf,0,,Duitsland,System,,System,system,System,system,,,Net,220104-7,,2019-01-01,,,,,Y,N,,,Bronze,,,1.0,DOS081025-DYF-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2018-05-21,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Manual,,,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,2963509.0,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
DOS081048-DYA,54.030752,14.017508,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,,,,,,,,Loddin,0,,Duitsland,System,,System,system,System,system,,,Net,211215-55,,2019-01-01,,,,,Y,N,,,Bronze,,,1.0,DOS081048-DYA-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2019-01-05,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Auto,Flat price structure,Night,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,2963636.0,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
DOS081079-FYC,54.013859,13.878623,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,,,,,,,,Lütow,0,,Duitsland,System,,System,system,System,system,,,Exclusive revenue management flexibility (FME),211215-56,,,,,,,Y,N,,,Bronze,,,1.0,DOS081079-FYC-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2022-01-08,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Auto,Flat price structure,Night,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
DOS081088-FYC,54.013859,13.878623,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,,,,,,,,Lütow,0,,Duitsland,System,,System,system,System,system,,,Exclusive revenue management flexibility (FME),211215-56,,,,,,,Y,N,,,Bronze,,,1.0,DOS081088-FYC-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2022-01-08,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Auto,Flat price structure,Night,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
DOS08124-CYC,54.009464,14.080501,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,DOS08124,"Holiday flats Blankenfohrt, Ückeritz",DE,HolidayPark,,DE,0.0,Niet gecheckt,DE,Germany,mlvp,Mecklenburg Western Pomerania,,,,,,Ückeritz,17459,Am Strande 29,Duitsland,System,,System,system,System,system,,,Gross,210125-66,,,,,,,Y,N,,,Bronze,No,,1.0,DOS08124-CYC-01,,,,,HOS HomeOwner Service,,,,,2021-01-25,2018-01-06,2022-04-14,,3.0,0.0,1.0,1.0,semi detached,Apartment,107942.0,N,,47.0,no,No,4,Auto,Flat price structure,Night,0.0,TF,DC | ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,"4716027,471602702,14013089",,2963763.0,,Apartment,N,4.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,"Maisonette über 2 Etagen Typ 3-Maisonette über 2 Etagen, Typ 3",Green,0.0,0.0,,,,,,,Nooit,1045889.0,,E,DE,DE,Koserow,17459,,TUI,,,,2021-09-24,1900-01-01,www.strandwohnungen-blankenfohrt.de,,,No,,,,,,,homeowner same as caretaker,
DOS08154-DYA,53.968123,14.137603,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,,,,,,,,Bansin,17429,,Duitsland,System,,System,system,System,system,,,Net,211215-56,,2018-01-02,,,,,Y,N,,,Bronze,,,1.0,DOS08154-DYA-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2018-01-06,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Auto,Flat price structure,Night,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
DOS08170-FYA,54.136713,13.774776,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,,,,,,,,Peenemünde,0,,Duitsland,System,,System,system,System,system,,,Net,211215-57,,2018-01-02,,,,,Y,N,,,Bronze,,,1.0,DOS08170-FYA-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2018-01-06,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Auto,Flat price structure,Night,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
DOS09015-FYA,54.137323,13.723836,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,mlvp,Mecklenburg Western Pomerania,,,,,,Freest,17440,Die Ecke 2a,Duitsland,Christian Lehmkuhl,,Christian Lehmkuhl,christianle,System,system,,,Net,240507-33,2024-05-07,,2024-05-09,,,,Y,N,,,Bronze,No,,1.0,DOS09015-FYA-01,FH Schöttke,,,,HOS HomeOwner Service,,,,,2021-01-25,2022-09-09,2025-01-01,,2.0,0.0,1.0,1.0,fenced property,Holiday home,111397.0,N,,60.0,no,No,2,Auto,Flat price structure,Night,0.0,BV - OHMS - TF,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,"6801142,680114202,19828006",,5077205.0,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,2.0,9.3,FH Schöttke 2 Personen,Green,0.0,0.0,,,,,,,Nooit,1044660.0,Private Homeowner,E,DE,DE,Freest,17440,,TUI,,,,2021-09-24,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
DOS12008-P,54.800765,9.386798,W,ACTIVE,,,,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,,,,,,,,Harrislee,0,,Duitsland,System,,System,system,System,system,,,Net,220104-8,,2019-01-01,,,,,Y,N,,,Bronze,,,1.0,DOS12008-P-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2018-01-06,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Manual,,,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,2964289.0,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
DOS121015-F,54.772124,9.93584,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,DE,Germany,,,,,,,,Nieby,0,,Duitsland,System,,System,system,System,system,,,Net,211215-57,,2019-01-02,,,,,Y,N,,,Bronze,,,1.0,DOS121015-F-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2019-01-06,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Auto,Flat price structure,Night,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,2964366.0,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
EIR02087-IYA,52.936109,-8.437165,W,ACTIVE,,,,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,IR,,,,,,,,,Mountshannon,0,,Overig,System,,System,system,System,system,,,Net,220104-8,,2019-01-01,,,,,Y,N,,,Bronze,,,1.0,EIR02087-IYA-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2018-01-06,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Manual,,,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,2964660.0,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
EIR021010-F,53.489135,-10.020239,W,ACTIVE,,,,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,IR,,,,,,,,,Clifden,,,Overig,System,,System,system,System,system,,,Net,220104-6,,2018-12-28,,,,,Y,N,,,Bronze,,,1.0,EIR021010-F-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2018-04-07,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Manual,,,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
EIR021047-F,53.556598,-10.112192,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,IR,,,,,,,,,Cleggan,,,Overig,System,,System,system,System,system,,,Exclusive revenue management flexibility (FME),211215-58,,,,,,,Y,N,,,Bronze,,,1.0,EIR021047-F-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2020-01-01,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Auto,Flat price structure,Night,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,5041544.0,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
EIR021103-P,53.56348,-9.839929,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,IE,Ireland,218,Westirland,,,,,,Kylemore,H91ED85,Kylemore House,Ierland,Sarah Baum,,Sarah Baum,sarahba,Sarah Baum,sarahba,,,Gross,230328-49,2023-03-28,,,,,,N,N,,,Bronze,,,1.0,EIR021103-P-01,,Apartment 415,,,HOS HomeOwner Service,,,,,2023-03-28,2023-03-31,2024-05-01,,2.0,0.0,1.0,0.0,Apartment,Apartment,121852.0,N,,,no,No,7,Auto,Flat price structure,Night,40.0,TF - BV - OHMS,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,5345194.0,,Apartment,N,4.0,0.0,0.0,0.0,0.0,0.0,1.0,8.6,Studio Apartment in Kylemore Co Galway,Green,0.0,0.0,,,,,http://cdn.leisure-group.net/photo/web/2048x1365/445870_lsr_2023033150232057694.jpg,,Nooit,1046749.0,,E,EN,IE,"Clifden, Connemara",0,,TUI,,,,2021-09-30,2023-09-11,www.loveconnemaracottages.com,,,No,,,,,,,homeowner same as caretaker,
EIR02137-F,53.429277,-10.070107,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,IR,,,,,,,,,Ballyconneely,,,Overig,System,,System,system,System,system,,,Net,211215-58,,2018-01-02,,,,,Y,N,,,Bronze,,,1.0,EIR02137-F-01,,,,,HOS HomeOwner Service,Yes,,,,2021-12-15,2018-01-06,,,2.0,0.0,0.0,0.0,Detached,Holiday home,,N,,80.0,no,No,0,Auto,Flat price structure,Night,0.0,TF - BV,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,55.0,Local Office,E,DE,DE,,,,TUI,,Koude acquisitie,,,1900-01-01,,,,No,,,,,,,homeowner same as caretaker,
EIR031042-F,52.794357,-8.236629,W,ACTIVE,,NotActioned,NotActioned,,Contract terminated / Cancelled,ACTIVE,TUI,TUI,,,,,,,,Niet gecheckt,IE,Ireland,221,Südirland,,,,,,Milltown,V93D62Y,9 Ballyoughtragh Heights,Ierland,Sarah Baum,,Sarah Baum,sarahba,Sarah Baum,sarahba,,,Net,230131-49,2023-01-31,,,,,,Y,N,,,Bronze,,,1.0,EIR031042-F-01,,Rose Garden House,,,HOS HomeOwner Service,,,,,2022-06-02,2022-06-21,2024-05-01,,6.0,0.0,1.0,3.0,fenced property,Holiday home,232541.0,N,,204.0,no,No,7,Auto,Flat price structure,Night,0.0,TF - BV - OHMS,ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,"9792613,979261302,34344372",,5257565.0,,Holiday home,N,4.0,0.0,0.0,0.0,0.0,0.0,1.0,8.9,Holiday home Rose Garden House Milltown Co Kerry,Green,0.0,0.0,,,,,,,Nooit,1057695.0,Private Homeowner,E,EN,IE,Milltown,V93 D62Y,,TUI,,Koude acquisitie,,2022-06-02,2023-03-06,,,,No,,,,,,,homeowner same as caretaker,
ES-00000-172,39.05358,1.44301,W,ACTIVE,,Pass,Pass,,Contract terminated / Cancelled,ACTIVE,BVAG,BELVILLA,,,,,,,,Niet gecheckt,ES,Spain,ibza,Ibiza,,,,,,San Miguel,00000,San Juan - San Miguel,Spanje,Gerry Pielaat,,Gerry Pielaat,gerryp,Gerry Pielaat,gerryp,,,On request rental price contract (FMNE),080612-1,2008-06-12,,,,Reason unknown,,Y,N,,,Bronze,,,1.0,ES-00000-172,Can Basore,,,,HOS HomeOwner Service,Yes,,,,2008-06-12,2008-06-12,2008-11-07,,8.0,0.0,2.0,3.0,Detached,Holiday home,,N,,,no,No,4,Manual,Flat price structure,Night,0.0,BV - TF,EXP | ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,Can Luna,Green,0.0,0.0,,,,,,,Nooit,911656.0,Private Homeowner,E,NL,ES,sf,0781,,BVAG,,,,2006-04-06,1900-01-01,,No,,No,933920,ES,,,E,NL,homeowner different from caretaker,
ES-00000-189,39.02543,1.5013,W,ACTIVE,,Pass,Pass,,Contract terminated / Cancelled,ACTIVE,BVAG,BELVILLA,,,,,,,,Niet gecheckt,ES,Spain,ibza,Ibiza,,,,,,Santa Eulalia,00000,. .,Spanje,Gerry Pielaat,,Gerry Pielaat,gerryp,Gerry Pielaat,gerryp,,,On request rental price contract (FMNE),081013-2,2008-10-13,,,,Reason unknown,,Y,N,,,Bronze,,,1.0,ES-00000-189,Can Jordi,,,,HOS HomeOwner Service,Yes,,,,2008-10-13,2008-10-29,2009-10-31,,10.0,0.0,0.0,5.0,Detached,Villa,,N,,380.0,no,No,4,Manual,Flat price structure,Night,0.0,BV - TF,EXP | ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Villa,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,Casa Claire,Green,0.0,0.0,,,,,,,Nooit,914381.0,Private Homeowner,E,ES,ES,Eivissa,07812,,BVAG,,,,2008-10-13,1900-01-01,,No,,No,933920,ES,,,E,NL,homeowner different from caretaker,
ES-00000-201,38.880577,1.27685,W,ACTIVE,,Pass,Pass,,Contract terminated / Cancelled,ACTIVE,BVAG,BELVILLA,,,,,,,,Niet gecheckt,ES,Spain,ibza,Ibiza,,,,,,San Jose / es Cubells,.,. .,Spanje,Gerry Pielaat,,Gerry Pielaat,gerryp,Gerry Pielaat,gerryp,,,On request rental price contract (FMNE),081218-6,2008-12-18,,,,Reason unknown,,Y,N,,,Bronze,,,1.0,ES-00000-201,Can Pere,,,,HOS HomeOwner Service,Yes,,,,2008-12-18,2009-01-12,2009-11-01,,10.0,0.0,2.0,5.0,Detached,Villa,,N,,450.0,no,No,4,Manual,Flat price structure,Night,0.0,BV - TF,EXP | ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Villa,Y,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,Can Bonita,Green,0.0,0.0,,,,,,,Nooit,914875.0,Private Homeowner,E,NL,BE,Mortsel,2640,,BVAG,,,,2008-12-18,1900-01-01,,No,,No,933920,ES,,,E,NL,homeowner different from caretaker,
ES-00002-68,,,NI,ACTIVE,,NotActioned,NotActioned,,No Interest,ACTIVE,BVAG,BELVILLA,,,,,,,,Niet gecheckt,ES,Spain,cds,Costa del Sol,,,,,,,,,Spanje,Denise Arends,Edward Nieland,Denise Arends,denisea,Sales Operations,pmsales,,,Priority rental price contract (FMNE),160512-46,2016-05-12,,,,,Information request for possible purchase home,Y,N,,,Bronze,,,1.0,ES-00002-68,,,,,HOS HomeOwner Service,Yes,,,,2016-05-12,,,,4.0,0.0,0.0,0.0,Apartment,Apartment,,N,,,no,No,4,Auto,Flat Price Structure,LOS,0.0,BV - TF,EXP | ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Apartment,N,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,952427.0,Private Homeowner,E,ES,ES,SALVATERRA,36450,,BVAG,,API,,2016-05-12,1900-01-01,,No,,No,,,,,,,homeowner same as caretaker,
ES-00003-10,42.302392,0.540791,NI,ACTIVE,,NotActioned,NotActioned,,No Interest,ACTIVE,BVAG,BELVILLA,,,,,,,,Niet gecheckt,ES,Spain,arr,Aragon/Navarre/La Rioja,,,,,,"Isábena - La Puebla de Roda, Huesca",22482,"Calle Cls Espocins, 1",Spanje,Petra van Barneveld,Edward Nieland,Petra van Barneveld,petravb,Jeroen Thijssen,jeroent,,,Priority rental price contract (FMNE),160531-44,2016-05-31,,,,,HO does not react to contact requests,Y,N,,,Silver 1,Yes,VTR-HU-0578,1.0,ES-00003-10,,,,,HOS HomeOwner Service,Yes,,,,2016-05-31,,,,8.0,0.0,1.0,3.0,Detached,Holiday home,,N,Yes,,no,No,4,Auto,Flat price structure,Night,0.0,BV - TF,EXP | ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,Casa Conchi,Green,0.0,0.0,,,,,http://cdn.leisure-group.net/photo/web/2048x1365/246042_lsr_2017030864008964398.jpg,,Nooit,952850.0,Private Homeowner,E,ES,ES,,,,BVAG,,API www.belvilla.xx,,2016-05-31,2017-03-08,www.casaruralagustin.com,No,,No,,,,,,,homeowner same as caretaker,
ES-00004-59,,,NI,ACTIVE,,NotActioned,NotActioned,,No Interest,ACTIVE,BVAG,BELVILLA,,,,,,,,Niet gecheckt,ES,Spain,cba,Costa Blanca,,,,,,,,,Spanje,Brian Hulsen,Edward Nieland,Brian Hulsen,brianh,Brian Hulsen,brianh,,,Priority rental price contract (FMNE),160815-31,2016-08-15,,,,,Too many home owner reservations,Y,N,,,Bronze,,,1.0,ES-00004-59,,,,,HOS HomeOwner Service,Yes,,,,2016-08-15,,,,4.0,0.0,0.0,0.0,Detached,Holiday home,,N,,,no,No,4,Auto,Flat Price Structure,LOS,0.0,BV - TF,EXP | ABB_CLEANING | ABB_PETS,False,False,True,,,,0.0,0.0,0.0,,,,,Holiday home,Y,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Green,0.0,0.0,,,,,,,Nooit,954333.0,Private Homeowner,E,NL,NL,,,,BVAG,,API www.topictravel.xx,,2016-08-15,1900-01-01,,No,,No,,,,,,,homeowner same as caretaker,
